gdpr-requests-in-yammer-enterprise, eae49f12-4661-4ba5-aa72-01248f0709bf, $$CURRENTPATH$/eae49f12-4661-4ba5-aa72-01248f0709bf, $$NEWPATH$$/yammer/manage-security-and-compliance/gdpr-requests-in-yammer-enterprise
manage-yammer-admins, 4f6763f4-23e2-43b0-a554-08931295e863, $$CURRENTPATH$/4f6763f4-23e2-43b0-a554-08931295e863, $$NEWPATH$$/yammer/manage-yammer-users/manage-yammer-admins
create-a-dynamic-group, 6d2a6ec7-1d65-46bb-b253-1bf441ec80a5, $$CURRENTPATH$/6d2a6ec7-1d65-46bb-b253-1bf441ec80a5, $$NEWPATH$$/yammer/manage-yammer-groups/create-a-dynamic-group
manage-data-compliance, 8c4651fa-12c2-4ced-b4ea-2200c0a630ed, $$CURRENTPATH$/8c4651fa-12c2-4ced-b4ea-2200c0a630ed, $$NEWPATH$$/yammer/manage-security-and-compliance/manage-data-compliance
yammer-security-settings, a5f747cc-1306-450e-b8e2-23f465756f1e, $$CURRENTPATH$/a5f747cc-1306-450e-b8e2-23f465756f1e, $$NEWPATH$$/yammer/manage-security-and-compliance/yammer-security-settings
customize-the-look-of-yammer, 60850824-47ba-4927-91a7-268d28f5fb52, $$CURRENTPATH$/60850824-47ba-4927-91a7-268d28f5fb52, $$NEWPATH$$/yammer/configure-your-yammer-network/customize-the-look-of-yammer
manage-yammer-with-intune, 76f5c4c9-6a4e-43d1-87dc-2848a90686be, $$CURRENTPATH$/76f5c4c9-6a4e-43d1-87dc-2848a90686be, $$NEWPATH$$/yammer/manage-security-and-compliance/manage-yammer-with-intune
integrate-with-other-applications, 37b730d6-99ad-43a2-967a-2eb52f48bdba, $$CURRENTPATH$/37b730d6-99ad-43a2-967a-2eb52f48bdba, $$NEWPATH$$/yammer/integrate-yammer-with-other-apps/integrate-with-other-applications
configure-yammer, f886e916-fe64-41de-be52-38d458250fa5, $$CURRENTPATH$/f886e916-fe64-41de-be52-38d458250fa5, $$NEWPATH$$/yammer/configure-your-yammer-network/configure-yammer
consolidate-multiple-yammer-networks, a22c1b20-9231-4ce2-a916-392b1056d002, $$CURRENTPATH$/a22c1b20-9231-4ce2-a916-392b1056d002, $$NEWPATH$$/yammer/configure-your-yammer-network/consolidate-multiple-yammer-networks
gdpr-requests-in-yammer-basic, 87d0cd1c-306c-4b19-9f86-397c3c4615dc, $$CURRENTPATH$/87d0cd1c-306c-4b19-9f86-397c3c4615dc, $$NEWPATH$$/yammer/manage-security-and-compliance/gdpr-requests-in-yammer-basic
create-and-manage-an-external-network, 04ffd9c0-f004-498f-b058-3ea7da3b7311, $$CURRENTPATH$/04ffd9c0-f004-498f-b058-3ea7da3b7311, $$NEWPATH$$/yammer/work-with-external-users/create-and-manage-an-external-network
yammer-and-office-365, 85516b0c-79ad-4483-8534-4477c8d26e1a, $$CURRENTPATH$/85516b0c-79ad-4483-8534-4477c8d26e1a, $$NEWPATH$$/yammer/configure-your-yammer-network/yammer-and-office-365
create-and-manage-external-groups, 9ccd15ce-0efc-4dc1-81bc-4a424ab6f92a, $$CURRENTPATH$/9ccd15ce-0efc-4dc1-81bc-4a424ab6f92a, $$NEWPATH$$/yammer/work-with-external-users/create-and-manage-external-groups
export-yammer-enterprise-data, b303d8f3-007d-4ad4-81f8-54fb1ecfb3f2, $$CURRENTPATH$/b303d8f3-007d-4ad4-81f8-54fb1ecfb3f2, $$NEWPATH$$/yammer/manage-security-and-compliance/export-yammer-enterprise-data
turn-off-user-access, 1f79bfad-f713-4143-aa5d-5584985ce53a, $$CURRENTPATH$/1f79bfad-f713-4143-aa5d-5584985ce53a, $$NEWPATH$$/yammer/manage-yammer-users/turn-off-user-access
audit-users-connected-to-office-365, 99f6f0e1-5a8d-4546-979d-564a5a453a8c, $$CURRENTPATH$/99f6f0e1-5a8d-4546-979d-564a5a453a8c, $$NEWPATH$$/yammer/manage-yammer-users/audit-users-connected-to-office-365
control-external-messaging-with-exchange, f8fd6403-c8f3-4307-9230-65304d6000d9, $$CURRENTPATH$/f8fd6403-c8f3-4307-9230-65304d6000d9, $$NEWPATH$$/yammer/work-with-external-users/control-external-messaging-with-exchange
track-yammer-events, ce0a68ef-9731-4891-8c6b-6882988e727d, $$CURRENTPATH$/ce0a68ef-9731-4891-8c6b-6882988e727d, $$NEWPATH$$/yammer/manage-security-and-compliance/track-yammer-events
yammer-and-office-365-groups, d8c239dc-a48b-47ab-b85e-6b4b8191a869, $$CURRENTPATH$/d8c239dc-a48b-47ab-b85e-6b4b8191a869, $$NEWPATH$$/yammer/manage-yammer-groups/yammer-and-office-365-groups
